[0]
Name=Region
17=Ring CSW,FF86A1,0A
18=Ring FB,FF86A1,06
19=Ring IN,FF86A1,05
20=Ring LB,FF86A1,07
21=Ring MM,FF86A1,04
22=Ring PO,FF86A1,08
23=Sticks to Snakes,FF86A1,0E
24=Striking,FF86A1,17
25=Turn Undead,FF86A1,0F

[43]
Name=P4 Inf Health
0=No,0,0
1=Yes,FF8A18,9F

[44]
Name=P4 Inf Money
0=No,0,0
1=Yes,FF8A4E,99,FF8A4F,99,FF8A50,99

[45]
Name=P4 Inf Items
0=No,0,0
1=Yes,FF8568,9,FF8569,9,FF856A,9,FF856B,9,FF856C,9,FF856D,9,FF856E,9,FF856F,9,FF8570,9,FF8571,9,FF8572,9,FF8573,9,FF8574,9,FF8575,9,FF8576,9,FF8577,9,FF8578,9,FF8579,9,FF857A,9,FF857B,9,FF857C,9,FF857D,9,FF857E,9,FF857F,9

[46]
Name=P4 Char Select
0=Normal,0,0
1=Dwarf,FF89CA,03
2=Cleric,FF89CA,01
3=Elf,FF89CA,02
4=Fighter,FF89CA,00

[47]
Name=P4 Item in Slot 1
0=Normal,0,0
1=Bow,FF8798,02
2=Cloud Kill,FF8798,14
3=Continual Light,FF8798,0D
4=Cure Serious Wounds,FF8798,0B
5=Dagger,FF8798,00
6=Fireball,FF8798,12
7=Hammer,FF8798,01
8=Hold Person,FF8798,0C
9=Icestorm,FF8798,13
10=Invisibility,FF8798,11
11=Lightening Bolt,FF8798,16
12=Magic Missile,FF8798,10
13=Nothing,FF8798,18
14=Oil,FF8798,03
15=Polymorph Others,FF8798,15
16=Ring CL,FF8798,09
17=Ring CSW,FF8798,0A
18=Ring FB,FF8798,06
19=Ring IN,FF8798,05
20=Ring LB,FF8798,07
21=Ring MM,FF8798,04
22=Ring PO,FF8798,08
23=Sticks to Snakes,FF8798,0E
24=Striking,FF8798,17
25=Turn Undead,FF8798,0F

[48]
Name=P4 Item in Slot 2
0=Normal,0,0
1=Bow,FF8799,02
2=Cloud Kill,FF8799,14
3=Continual Light,FF8799,0D
4=Cure Serious Wounds,FF8799,0B
5=Dagger,FF8799,00
6=Fireball,FF8799,12
7=Hammer,FF8799,01
8=Hold Person,FF8799,0C
9=Icestorm,FF8799,13
10=Invisibility,FF8799,11
11=Lightening Bolt,FF8799,16
12=Magic Missile,FF8799,10
13=Nothing,FF8799,18
14=Oil,FF8799,03
15=Polymorph Others,FF8799,15
16=Ring CL,FF8799,09
17=Ring CSW,FF8799,0A
18=Ring FB,FF8799,06
19=Ring IN,FF8799,05
20=Ring LB,FF8799,07
21=Ring MM,FF8799,04
22=Ring PO,FF8799,08
23=Sticks to Snakes,FF8799,0E
24=Striking,FF8799,17
25=Turn Undead,FF8799,0F

[49]
Name=P4 Item in Slot 3
0=Normal,0,0
1=Bow,FF879A,02
2=Cloud Kill,FF879A,14
3=Continual Light,FF879A,0D
4=Cure Serious Wounds,FF879A,0B
5=Dagger,FF879A,00
6=Fireball,FF879A,12
7=Hammer,FF879A,01
8=Hold Person,FF879A,0C
9=Icestorm,FF879A,13
10=Invisibility,FF879A,11
11=Lightening Bolt,FF879A,16
12=Magic Missile,FF879A,10
13=Nothing,FF879A,18
14=Oil,FF879A,03
15=Polymorph Others,FF879A,15
16=Ring CL,FF879A,09
17=Ring CSW,FF879A,0A
18=Ring FB,FF879A,06
19=Ring IN,FF879A,05
20=Ring LB,FF879A,07
21=Ring MM,FF879A,04
22=Ring PO,FF879A,08
23=Sticks to Snakes,FF879A,0E
24=Striking,FF879A,17
25=Turn Undead,FF879A,0F

[50]
Name=P4 Item in Slot 4
0=Normal,0,0
1=Bow,FF879B,02
2=Cloud Kill,FF879B,14
3=Continual Light,FF879B,0D
4=Cure Serious Wounds,FF879B,0B
5=Dagger,FF879B,00
6=Fireball,FF879B,12
7=Hammer,FF879B,01
8=Hold Person,FF879B,0C
9=Icestorm,FF879B,13
10=Invisibility,FF879B,11
11=Lightening Bolt,FF879B,16
12=Magic Missile,FF879B,10
13=Nothing,FF879B,18
14=Oil,FF879B,03
15=Polymorph Others,FF879B,15
16=Ring CL,FF879B,09
17=Ring CSW,FF879B,0A
18=Ring FB,FF879B,06
19=Ring IN,FF879B,05
20=Ring LB,FF879B,07
21=Ring MM,FF879B,04
22=Ring PO,FF879B,08
23=Sticks to Snakes,FF879B,0E
24=Striking,FF879B,17
25=Turn Undead,FF879B,0F

[51]
Name=P4 Item in Slot 5
0=Normal,0,0
1=Bow,FF879C,02
2=Cloud Kill,FF879C,14
3=Continual Light,FF879C,0D
4=Cure Serious Wounds,FF879C,0B
5=Dagger,FF879C,00
6=Fireball,FF879C,12
7=Hammer,FF879C,01
8=Hold Person,FF879C,0C
9=Icestorm,FF879C,13
10=Invisibility,FF879C,11
11=Lightening Bolt,FF879C,16
12=Magic Missile,FF879C,10
13=Nothing,FF879C,18
14=Oil,FF879C,03
15=Polymorph Others,FF879C,15
16=Ring CL,FF879C,09
17=Ring CSW,FF879C,0A
18=Ring FB,FF879C,06
19=Ring IN,FF879C,05
20=Ring LB,FF879C,07
21=Ring MM,FF879C,04
22=Ring PO,FF879C,08
23=Sticks to Snakes,FF879C,0E
24=Striking,FF879C,17
25=Turn Undead,FF879C,0F

[52]
Name=P4 Item in Slot 6
0=Normal,0,0
1=Bow,FF879D,02
2=Cloud Kill,FF879D,14
3=Continual Light,FF879D,0D
4=Cure Serious Wounds,FF879D,0B
5=Dagger,FF879D,00
6=Fireball,FF879D,12
7=Hammer,FF879D,01
8=Hold Person,FF879D,0C
9=Icestorm,FF879D,13
10=Invisibility,FF879D,11
11=Lightening Bolt,FF879D,16
12=Magic Missile,FF879D,10
13=Nothing,FF879D,18
14=Oil,FF879D,03
15=Polymorph Others,FF879D,15
16=Ring CL,FF879D,09
17=Ring CSW,FF879D,0A
18=Ring FB,FF879D,06
19=Ring IN,FF879D,05
20=Ring LB,FF879D,07
21=Ring MM,FF879D,04
22=Ring PO,FF879D,08
23=Sticks to Snakes,FF879D,0E
24=Striking,FF879D,17
25=Turn Undead,FF879D,0F

[53]
Name=P4 Item in Slot 7
0=Normal,0,0
1=Bow,FF879E,02
2=Cloud Kill,FF879E,14
3=Continual Light,FF879E,0D
4=Cure Serious Wounds,FF879E,0B
5=Dagger,FF879E,00
6=Fireball,FF879E,12
7=Hammer,FF879E,01
8=Hold Person,FF879E,0C
9=Icestorm,FF879E,13
10=Invisibility,FF879E,11
11=Lightening Bolt,FF879E,16
12=Magic Missile,FF879E,10
13=Nothing,FF879E,18
14=Oil,FF879E,03
15=Polymorph Others,FF879E,15
16=Ring CL,FF879E,09
17=Ring CSW,FF879E,0A
18=Ring FB,FF879E,06
19=Ring IN,FF879E,05
20=Ring LB,FF879E,07
21=Ring MM,FF879E,04
22=Ring PO,FF879E,08
23=Sticks to Snakes,FF879E,0E
24=Striking,FF879E,17
25=Turn Undead,FF879E,0F

[54]
Name=P4 Item in Slot 8
0=Normal,0,0
1=Bow,FF879F,02
2=Cloud Kill,FF879F,14
3=Continual Light,FF879F,0D
4=Cure Serious Wounds,FF879F,0B
5=Dagger,FF879F,00
6=Fireball,FF879F,12
7=Hammer,FF879F,01
8=Hold Person,FF879F,0C
9=Icestorm,FF879F,13
10=Invisibility,FF879F,11
11=Lightening Bolt,FF879F,16
12=Magic Missile,FF879F,10
13=Nothing,FF879F,18
14=Oil,FF879F,03
15=Polymorph Others,FF879F,15
16=Ring CL,FF879F,09
17=Ring CSW,FF879F,0A
18=Ring FB,FF879F,06
19=Ring IN,FF879F,05
20=Ring LB,FF879F,07
21=Ring MM,FF879F,04
22=Ring PO,FF879F,08
23=Sticks to Snakes,FF879F,0E
24=Striking,FF879F,17
25=Turn Undead,FF879F,0F

[55]
Name=P4 Item in Slot 9
0=Normal,0,0
1=Bow,FF87A0,02
2=Cloud Kill,FF87A0,14
3=Continual Light,FF87A0,0D
4=Cure Serious Wounds,FF87A0,0B
5=Dagger,FF87A0,00
6=Fireball,FF87A0,12
7=Hammer,FF87A0,01
8=Hold Person,FF87A0,0C
9=Icestorm,FF87A0,13
10=Invisibility,FF87A0,11
11=Lightening Bolt,FF87A0,16
12=Magic Missile,FF87A0,10
13=Nothing,FF87A0,18
14=Oil,FF87A0,03
15=Polymorph Others,FF87A0,15
16=Ring CL,FF87A0,09
17=Ring CSW,FF87A0,0A
18=Ring FB,FF87A0,06
19=Ring IN,FF87A0,05
20=Ring LB,FF87A0,07
21=Ring MM,FF87A0,04
22=Ring PO,FF87A0,08
23=Sticks to Snakes,FF87A0,0E
24=Striking,FF87A0,17
25=Turn Undead,FF87A0,0F

[56]
Name=P4 Item in Slot 10
0=Normal,0,0
1=Bow,FF87A1,02
2=Cloud Kill,FF87A1,14
3=Continual Light,FF87A1,0D
4=Cure Serious Wounds,FF87A1,0B
5=Dagger,FF87A1,00
6=Fireball,FF87A1,12
7=Hammer,FF87A1,01
8=Hold Person,FF87A1,0C
9=Icestorm,FF87A1,13
10=Invisibility,FF87A1,11
11=Lightening Bolt,FF87A1,16
12=Magic Missile,FF87A1,10
13=Nothing,FF87A1,18
14=Oil,FF87A1,03
15=Polymorph Others,FF87A1,15
16=Ring CL,FF87A1,09
17=Ring CSW,FF87A1,0A
18=Ring FB,FF87A1,06
19=Ring IN,FF87A1,05
20=Ring LB,FF87A1,07
21=Ring MM,FF87A1,04
22=Ring PO,FF87A1,08
23=Sticks to Snakes,FF87A1,0E
24=Striking,FF87A1,17
25=Turn Undead,FF87A1,0F

[57]
Name=Stage Select
0=Normal,0,0
1=Stage 1-1,FF8057,00
2=Stage 1-2a,FF8057,06
3=Stage 1 Boss A,FF8057,08
4=Stage 1-2b,FF8057,01
5=Stage 1 Boss B,FF8057,04
6=Stage 2-1,FF8057,09
7=Stage 2-2a,FF8057,0B
8=Stage 2 Boss A,FF8057,0C
9=Stage 2-2b,FF8057,10
10=Stage 2 Boss B,FF8057,0F
11=Stage 3,FF8057,16
12=Stage 3 Boss,FF8057,19
13=Stage 4,FF8057,1A
14=Stage 5a,FF8057,24
15=Stage 5b,FF8057,20
16=Stage 5c,FF8057,1B
17=Stage 6,FF8057,26
18=Stage 6 Boss,FF8057,33
19=Stage 7a,FF8057,34
20=Stage 7b,FF8057,39
21=Stage 7 Boss,FF8057,3C
22=Red Dragon,FF8057,37
23=After Stage 7 (Time Limit),FF8057,36
24=After Stage 7 (Infinite Time),FF8057,36,FFC991,99
25=Stage 8a,FF8057,3D
26=Stage 8 Boss,FF8057,43
27=Last Stage,FF8057,48
